Rk,Player,Nation,Position,Squad,Competition,Age,Born,Matches Played,Starts,Minutes Played,90s Played,Goals Against,Goals Against p90,Shots On Target Against,Saves,Save %,Wins,Draws,Losses,Clean Sheets,Clean Sheet %,PK Against,PK Goals Against,PK Saved,PK Missed,PK Save %,Goals Against,PK Goals Against,Free Kick Goals Against,Corner Kick Goals Against,Own Goals,PSxG Faced,PSxG Per SoT,PSxG Saved,PSxG Saved Per 90,Launched Passes Completed,Launched Passes Attempted,Launched Pass Completion %,Passes Attempted,Throws Attempted,Pass Launch %,Avg Pass Length,Goals Kicks Attempted,GK Launch %,Avg GK Length,Crosses Faced,Crosses Stopped,Cross Stopping %,Def outside Pen Area,Def Outside Pen Area p90,Avg Def Act Distance,Poss
91,Emiliano Martinez,ar ARG,GK,Aston Villa,eng Premier League,32-175,1992,27.0,1.0188679245283019,90.0,26.5,1.509433962264151,1.51,4.0754716981132075,2.5283018867924527,63.9,0.41509433962264153,0.33962264150943394,0.2641509433962264,0.11320754716981132,11.1,0.07547169811320754,0.03773584905660377,0.03773584905660377,0.0,50.0,1.509433962264151,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.0,1.418867924528302,0.012830188679245284,-0.09056603773584905,-0.09,4.30188679245283,10.30188679245283,41.8,32.679245283018865,3.547169811320755,24.1,29.4,4.7924528301886795,50.4,41.3,13.547169811320755,1.509433962264151,11.1,1.0566037735849056,1.06,14.5,1.0649086127746374
92,Josep Martinez,es ESP,GK,Inter,it Serie A,26-273,1998,1.0,1.0,90.0,1.0,0.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.53,1.1,1.06,6.0,12.0,50.0,48.0,3.0,20.8,27.3,6.0,33.3,26.3,20.0,1.0,5.0,1.0,1.0,23.5,1.4660402984777152
93,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,35-083,1989,5.0,1.0,90.0,5.0,2.6,2.6,7.4,4.8,70.3,0.0,0.0,1.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,2.6,0.4,0.0,0.2,0.0,2.52,0.057999999999999996,-0.08,-0.07,4.8,10.4,46.2,26.4,5.8,33.3,29.5,4.6,34.8,30.7,14.8,1.6,10.8,0.0,0.0,6.5,1.0649086127746374
94,Alex Meret,it ITA,GK,Napoli,it Serie A,27-339,1997,23.0,1.0267857142857144,89.95535714285715,22.4,0.8928571428571429,0.89,2.9017857142857144,2.0089285714285716,70.8,0.625,0.22321428571428573,0.17857142857142858,0.4017857142857143,39.1,0.13392857142857142,0.044642857142857144,0.044642857142857144,0.044642857142857144,50.0,0.8928571428571429,0.044642857142857144,0.0,0.0,0.044642857142857144,0.8883928571428571,0.012500000000000002,0.04017857142857143,0.04,2.5,6.026785714285714,41.5,28.169642857142858,3.5267857142857144,16.0,27.5,5.491071428571429,27.6,32.4,11.428571428571429,0.7589285714285715,6.6,1.1607142857142858,1.16,15.8,1.1635187536836722
95,Alexander Meyer,de GER,GK,Dortmund,de Bundesliga,33-317,1991,2.0,1.0,90.0,2.0,2.0,2.0,5.5,3.5,63.6,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.18,0.0,0.0,4.0,16.5,24.2,38.0,1.5,35.5,34.8,3.5,85.7,63.6,12.0,0.5,4.2,1.0,1.0,14.8,1.4853810906053715
96,Vanja Milinkovic-Savic,rs SRB,GK,Torino,it Serie A,28-004,1997,25.0,1.0,90.0,25.0,1.16,1.16,4.96,3.72,77.4,0.28,0.4,0.32,0.28,28.0,0.2,0.04,0.16,0.0,80.0,1.16,0.04,0.04,0.24,0.08,1.36,0.01,0.28,0.28,5.92,19.56,30.3,37.32,4.88,39.9,37.3,7.52,62.2,52.7,16.64,0.96,5.8,1.28,1.28,13.5,0.8658141900690911
97,Lorenzo Montipo,it ITA,GK,Hellas Verona,it Serie A,29-004,1996,25.0,1.0,90.0,25.0,2.12,2.12,4.88,2.8,57.4,0.32,0.08,0.6,0.2,20.0,0.08,0.04,0.0,0.04,0.0,2.12,0.04,0.0,0.24,0.04,1.54,0.0128,-0.54,-0.54,5.48,19.4,28.2,21.2,2.72,56.8,42.3,8.2,89.8,58.9,15.04,0.88,5.9,0.56,0.56,10.8,0.48097816610177774
98,Florian Muller,de GER,GK,Freiburg,de Bundesliga,27-103,1997,3.0,1.0,90.0,3.0,2.3333333333333335,2.33,4.0,1.6666666666666667,58.3,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,2.3333333333333335,0.6666666666666666,0.0,1.0,0.0,1.9666666666666668,0.13,-0.3666666666666667,-0.35,5.666666666666667,20.666666666666668,27.4,35.333333333333336,3.0,46.2,37.2,5.666666666666667,76.5,56.6,12.666666666666666,0.0,0.0,0.3333333333333333,0.33,12.5,0.8658141900690911
99,Kevin Muller,de GER,GK,Heidenheim,de Bundesliga,33-346,1991,23.0,1.0,90.0,23.0,2.0434782608695654,2.04,5.3478260869565215,3.3043478260869565,65.9,0.17391304347826086,0.13043478260869565,0.6956521739130435,0.21739130434782608,21.7,0.21739130434782608,0.21739130434782608,0.0,0.0,0.0,2.0434782608695654,0.21739130434782608,0.0,0.2608695652173913,0.0,1.934782608695652,0.014347826086956523,-0.10869565217391304,-0.11,4.391304347826087,12.565217391304348,34.9,30.956521739130434,5.043478260869565,32.2,33.9,6.956521739130435,37.5,37.9,13.956521739130435,0.6521739130434783,4.7,0.6086956521739131,0.61,12.2,0.6725226051912948
100,Marius Muller,de GER,GK,Wolfsburg,de Bundesliga,31-227,1993,4.0,0.9090909090909092,89.3939393939394,3.3,0.9090909090909092,0.92,3.6363636363636367,2.7272727272727275,75.0,0.30303030303030304,0.6060606060606061,0.0,0.30303030303030304,33.3,0.0,0.0,0.0,0.0,0.0,0.9090909090909092,0.0,0.0,0.30303030303030304,0.0,1.1515151515151516,0.09696969696969698,0.24242424242424246,0.26,6.96969696969697,17.575757575757578,39.7,34.24242424242424,5.151515151515151,34.5,36.1,6.96969696969697,82.6,53.6,19.6969696969697,1.5151515151515151,7.7,0.30303030303030304,0.31,10.2,0.7086873875484091
101,Arijanet Muric,xk KVX,GK,Ipswich Town,eng Premier League,26-109,1998,18.0,1.0,90.0,18.0,1.8333333333333333,1.83,5.555555555555555,3.7222222222222223,70.0,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.05555555555555555,5.6,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,1.8333333333333333,0.16666666666666666,0.0,0.1111111111111111,0.0,1.7444444444444445,0.01611111111111111,-0.08888888888888889,-0.09,4.222222222222222,12.722222222222221,33.2,29.666666666666668,5.222222222222222,29.6,30.3,5.222222222222222,75.5,54.6,13.833333333333334,2.1666666666666665,15.7,1.1111111111111112,1.11,12.2,0.5497610044203537
102,Juan Musso,ar ARG,GK,Atalanta,it Serie A,30-294,1994,1.0,1.0,90.0,1.0,0.0,0.0,4.0,4.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.19,0.7,0.74,4.0,20.0,20.0,19.0,4.0,36.8,33.1,14.0,92.9,56.9,15.0,0.0,0.0,1.0,1.0,17.5,1.318520776902771
103,Juan Musso,ar ARG,GK,Atletico Madrid,es La Liga,30-294,1994,1.0,1.0,90.0,1.0,0.0,0.0,1.0,1.0,100.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.08,0.1,0.08,0.0,5.0,0.0,17.0,5.0,17.6,26.6,11.0,18.2,24.6,10.0,1.0,10.0,0.0,0.0,13.5,1.0798297691111314
104,Neto,br BRA,GK,Bournemouth,eng Premier League,35-220,1989,2.0,1.0,90.0,2.0,1.0,1.0,6.5,5.5,84.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.15,0.175,1.15,1.17,4.5,13.5,33.3,23.0,3.5,43.5,36.8,7.5,46.7,38.9,15.0,1.0,6.7,1.5,1.5,12.6,0.8316189541291854
105,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,38-334,1986,19.0,1.0,90.0,19.0,0.7368421052631579,0.74,1.7894736842105263,1.0526315789473684,61.8,0.7894736842105263,0.21052631578947367,0.0,0.5789473684210527,57.9,0.10526315789473684,0.05263157894736842,0.0,0.05263157894736842,0.0,0.7368421052631579,0.05263157894736842,0.0,0.10526315789473684,0.0,0.631578947368421,0.018421052631578946,-0.10526315789473684,-0.1,4.157894736842105,8.368421052631579,49.7,40.63157894736842,3.6842105263157894,18.4,27.2,2.4210526315789473,37.0,36.7,6.842105263157895,0.2631578947368421,3.8,2.0526315789473686,2.05,20.4,1.7464988397557184
106,Moritz Nicolas,de GER,GK,Gladbach,de Bundesliga,27-126,1997,19.0,1.043956043956044,90.05494505494507,18.2,1.3736263736263736,1.37,5.054945054945055,3.7912087912087915,78.3,0.4945054945054945,0.21978021978021978,0.32967032967032966,0.21978021978021978,21.1,0.27472527472527475,0.27472527472527475,0.0,0.0,0.0,1.3736263736263736,0.27472527472527475,0.0,0.054945054945054944,0.10989010989010989,1.6428571428571428,0.015934065934065933,0.37912087912087916,0.38,5.21978021978022,10.934065934065934,47.7,40.32967032967033,4.835164835164836,23.3,28.2,3.296703296703297,46.7,39.8,17.52747252747253,0.989010989010989,5.6,0.7692307692307693,0.77,12.0,1.0349857153327797
107,Alexander Nubel,de GER,GK,Stuttgart,de Bundesliga,28-147,1996,23.0,1.0,90.0,23.0,1.4782608695652173,1.48,4.086956521739131,2.5652173913043477,66.0,0.43478260869565216,0.2608695652173913,0.30434782608695654,0.17391304347826086,17.4,0.13043478260869565,0.08695652173913043,0.043478260869565216,0.0,33.3,1.4782608695652173,0.08695652173913043,0.043478260869565216,0.21739130434782608,0.0,1.317391304347826,0.013478260869565217,-0.16086956521739132,-0.16,4.391304347826087,11.521739130434783,38.1,35.56521739130435,4.304347826086956,29.1,30.5,3.260869565217391,36.0,35.3,12.0,0.4782608695652174,4.0,1.4782608695652173,1.48,16.7,1.345214034135521
108,Orjan Nyland,no NOR,GK,Sevilla,es La Liga,34-167,1990,17.0,1.0179640718562875,90.0,16.7,1.3173652694610778,1.32,3.6526946107784433,2.3952095808383236,67.2,0.3592814371257485,0.3592814371257485,0.29940119760479045,0.29940119760479045,29.4,0.11976047904191617,0.11976047904191617,0.0,0.0,0.0,1.3173652694610778,0.11976047904191617,0.059880239520958084,0.17964071856287425,0.059880239520958084,1.1497005988023952,0.017365269461077845,-0.10778443113772455,-0.11,3.9520958083832336,14.790419161676647,26.7,29.281437125748504,3.5928143712574854,40.9,36.1,5.209580838323354,54.0,43.7,13.532934131736528,0.8383233532934132,6.2,1.1976047904191618,1.2,13.6,1.1390924478784579
109,Jan Oblak,si SVN,GK,Atletico Madrid,es La Liga,32-048,1993,24.0,1.0,90.0,24.0,0.6666666666666666,0.67,3.0416666666666665,2.4583333333333335,82.2,0.5833333333333334,0.3333333333333333,0.08333333333333333,0.4583333333333333,45.8,0.125,0.125,0.0,0.0,0.0,0.6666666666666666,0.125,0.0,0.08333333333333333,0.08333333333333333,0.5875,0.007083333333333334,0.004166666666666667,0.0,3.125,8.375,37.3,18.333333333333332,4.625,27.5,31.7,7.833333333333333,42.6,37.6,13.625,0.5416666666666666,4.0,0.8333333333333334,0.83,14.0,1.0798297691111314
110,Maduka Okoye,ng NGA,GK,Udinese,it Serie A,25-180,1999,14.0,1.0,90.0,14.0,1.5,1.5,4.285714285714286,3.0,71.7,0.35714285714285715,0.14285714285714285,0.5,0.21428571428571427,21.4,0.35714285714285715,0.2857142857142857,0.0,0.07142857142857142,0.0,1.5,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.21428571428571427,1.4428571428571428,0.020714285714285713,0.15714285714285717,0.16,5.285714285714286,12.285714285714286,43.0,31.928571428571427,2.857142857142857,30.9,30.6,3.9285714285714284,61.8,48.1,13.285714285714286,0.7857142857142857,5.9,0.7142857142857143,0.71,12.9,0.841351495702501
111,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,35-047,1990,1.0,0.0,90.0,0.5,2.0,2.0,6.0,4.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.2,0.74,0.2,0.13,2.0,12.0,16.7,38.0,0.0,21.1,26.5,4.0,100.0,70.0,4.0,0.0,0.0,0.0,0.0,8.3,1.0649086127746374
112,Jonas Omlin,ch SUI,GK,Gladbach,de Bundesliga,31-045,1994,5.0,0.9756097560975611,89.75609756097562,4.1,1.707317073170732,1.71,5.609756097560976,3.658536585365854,73.9,0.24390243902439027,0.0,0.7317073170731708,0.24390243902439027,25.0,0.48780487804878053,0.24390243902439027,0.24390243902439027,0.0,50.0,1.707317073170732,0.24390243902439027,0.0,0.24390243902439027,0.0,1.853658536585366,0.06341463414634146,0.14634146341463417,0.14,7.073170731707318,16.34146341463415,43.3,43.65853658536586,2.9268292682926833,28.5,30.6,5.121951219512195,76.2,51.9,14.390243902439027,0.0,0.0,1.2195121951219514,1.22,18.7,1.0349857153327797
113,Andre Onana,cm CMR,GK,Manchester Utd,eng Premier League,28-328,1996,26.0,1.0,90.0,26.0,1.4230769230769231,1.42,4.115384615384615,2.6923076923076925,68.2,0.3076923076923077,0.23076923076923078,0.46153846153846156,0.2692307692307692,26.9,0.15384615384615385,0.11538461538461539,0.038461538461538464,0.0,25.0,1.4230769230769231,0.11538461538461539,0.0,0.38461538461538464,0.038461538461538464,1.4230769230769231,0.012307692307692308,0.038461538461538464,0.04,3.230769230769231,12.0,26.9,35.19230769230769,4.230769230769231,27.3,29.3,3.769230769230769,63.3,45.4,11.346153846153847,0.6538461538461539,5.8,0.6923076923076923,0.69,11.9,1.197375320224904
114,Stefan Ortega,de GER,GK,Manchester City,eng Premier League,32-110,1992,9.0,1.0,90.0,9.0,1.6666666666666667,1.67,4.555555555555555,2.888888888888889,65.9,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,22.2,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,1.6666666666666667,0.1111111111111111,0.0,0.1111111111111111,0.0,1.488888888888889,0.03666666666666667,-0.17777777777777778,-0.18,3.4444444444444446,7.666666666666667,44.9,31.88888888888889,4.0,18.8,25.2,5.0,33.3,27.5,10.666666666666666,0.2222222222222222,2.1,1.0,1.0,15.3,1.5005202111902354
115,Jesus Owono,gq EQG,GK,Alaves,es La Liga,23-360,2001,5.0,0.9090909090909091,90.22727272727272,4.4,1.3636363636363635,1.36,2.5,1.1363636363636362,54.5,0.22727272727272727,0.22727272727272727,0.45454545454545453,0.0,0.0,0.22727272727272727,0.22727272727272727,0.0,0.0,0.0,1.3636363636363635,0.22727272727272727,0.0,0.45454545454545453,0.0,1.0227272727272727,0.08863636363636364,-0.3409090909090909,-0.34,9.545454545454545,21.59090909090909,44.2,24.09090909090909,2.5,58.5,44.2,7.727272727272727,97.1,67.7,13.863636363636363,1.3636363636363635,9.8,0.22727272727272727,0.23,8.1,0.7834819385069712
116,Alex Padilla,es ESP,GK,Athletic Club,es La Liga,21-176,2003,5.0,0.8333333333333333,89.16666666666667,3.6,1.6666666666666665,1.68,4.722222222222222,3.333333333333333,70.6,0.0,0.2777777777777778,0.5555555555555556,0.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,1.6666666666666665,0.2777777777777778,0.0,0.2777777777777778,0.2777777777777778,1.3333333333333333,0.07222222222222223,-0.05555555555555556,-0.06,7.5,21.666666666666668,34.6,27.22222222222222,4.166666666666667,58.2,41.5,6.111111111111111,95.5,64.5,15.833333333333332,0.5555555555555556,3.5,0.8333333333333333,0.84,13.4,0.95004162504212
117,Alberto Paleari,it ITA,GK,Torino,it Serie A,32-179,1992,1.0,1.0,90.0,1.0,3.0,3.0,7.0,4.0,57.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.2,0.32,-0.8,-0.77,8.0,12.0,66.7,26.0,5.0,34.6,31.0,6.0,50.0,42.0,12.0,0.0,0.0,5.0,5.0,27.3,0.8658141900690911
118,Alex Palmer,eng ENG,GK,Ipswich Town,eng Premier League,28-198,1996,2.0,1.0,90.0,2.0,2.5,2.5,6.0,3.5,58.3,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,2.75,0.225,0.25,0.23,6.5,16.0,40.6,23.5,2.0,40.4,36.3,8.0,81.3,58.4,16.0,0.0,0.0,0.5,0.5,8.6,0.5497610044203537
119,Rui Patricio,pt POR,GK,Atalanta,it Serie A,37-009,1988,2.0,1.0,90.0,2.0,0.5,0.5,4.5,4.0,88.9,0.5,0.5,0.0,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.4,0.19,0.9,0.92,2.0,3.5,57.1,25.5,4.5,9.8,24.3,5.5,18.2,32.3,6.0,0.0,0.0,4.5,4.5,24.5,1.318520776902771
120,Inaki Pena,es ESP,GK,Barcelona,es La Liga,25-359,1999,15.0,0.9655172413793104,90.06896551724138,14.5,1.2413793103448276,1.24,3.586206896551724,2.3448275862068964,69.2,0.41379310344827586,0.20689655172413793,0.3448275862068966,0.20689655172413793,21.4,0.13793103448275862,0.13793103448275862,0.0,0.0,0.0,1.2413793103448276,0.13793103448275862,0.0,0.06896551724137931,0.0,1.1448275862068966,0.019999999999999997,-0.09655172413793103,-0.1,1.4482758620689655,5.172413793103448,28.0,35.241379310344826,5.103448275862069,11.0,25.0,5.310344827586207,24.7,31.1,9.310344827586206,0.20689655172413793,2.2,6.137931034482759,6.13,23.8,1.6777821008468294
121,Daniel Peretz,il ISR,GK,Bayern Munich,de Bundesliga,24-229,2000,3.0,1.0,90.0,3.0,1.6666666666666667,1.67,2.3333333333333335,0.6666666666666666,28.6,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,1.3333333333333333,0.19333333333333333,-0.3333333333333333,-0.32,1.6666666666666667,8.333333333333334,20.0,32.0,1.6666666666666667,25.0,29.5,2.3333333333333335,14.3,29.6,5.666666666666667,0.0,0.0,2.6666666666666665,2.67,21.2,1.7464988397557184
122,Simone Perilli,it ITA,GK,Hellas Verona,it Serie A,30-048,1995,1.0,1.0,90.0,1.0,1.0,1.0,6.0,5.0,83.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.34,1.0,1.04,3.0,16.0,18.8,17.0,2.0,64.7,48.8,6.0,83.3,62.2,18.0,1.0,5.6,3.0,3.0,22.3,0.48097816610177774
123,Mattia Perin,it ITA,GK,Juventus,it Serie A,32-106,1992,5.0,1.0,90.0,5.0,0.6,0.6,3.2,2.6,81.3,0.4,0.6,0.0,0.6,60.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.74,0.046,0.13999999999999999,0.14,2.2,8.8,25.0,34.0,6.0,22.4,29.4,2.4,50.0,40.8,10.0,0.6,6.0,0.6,0.6,14.0,1.3713602278765078
124,Lucas Perri,br BRA,GK,Lyon,fr Ligue 1,27-076,1997,23.0,1.0,90.0,23.0,1.3043478260869565,1.3,5.173913043478261,3.869565217391304,75.6,0.43478260869565216,0.2608695652173913,0.30434782608695654,0.34782608695652173,34.8,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,1.3043478260869565,0.043478260869565216,0.043478260869565216,0.13043478260869565,0.0,1.547826086956522,0.013043478260869565,0.2434782608695652,0.25,3.4347826086956523,10.782608695652174,31.9,26.52173913043478,5.695652173913044,33.1,32.3,5.086956521739131,39.3,37.6,13.826086956521738,1.0,7.2,1.0434782608695652,1.04,14.0,1.2307675127823645
125,Dorde Petrovic,rs SRB,GK,Strasbourg,fr Ligue 1,25-139,1999,20.0,1.0,90.0,20.0,1.3,1.3,4.45,3.2,75.3,0.4,0.3,0.3,0.3,30.0,0.25,0.2,0.05,0.0,20.0,1.3,0.2,0.0,0.1,0.1,1.4449999999999998,0.014000000000000002,0.24500000000000002,0.25,4.4,12.25,35.9,46.75,3.65,22.6,28.2,3.55,47.9,41.0,16.4,1.05,6.4,1.45,1.45,15.8,0.9600213196888365
126,Luca Philipp,de GER,GK,Hoffenheim,de Bundesliga,24-088,2000,5.0,1.0,90.0,5.0,2.2,2.2,5.6,3.6,64.3,0.2,0.4,0.4,0.0,0.0,0.2,0.2,0.0,0.0,0.0,2.2,0.2,0.0,0.2,0.2,2.1,0.072,0.1,0.11,5.6,16.6,33.7,27.4,4.2,51.1,38.7,6.2,41.9,39.4,13.2,0.6,4.5,0.4,0.4,11.8,0.9850011248987592
127,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,30-354,1994,26.0,1.0,90.0,26.0,1.2692307692307692,1.27,4.153846153846154,2.8076923076923075,69.4,0.2692307692307692,0.38461538461538464,0.34615384615384615,0.34615384615384615,34.6,0.07692307692307693,0.0,0.07692307692307693,0.0,100.0,1.2692307692307692,0.0,0.038461538461538464,0.23076923076923078,0.0,1.2923076923076924,0.011538461538461537,0.023076923076923075,0.02,8.653846153846153,22.346153846153847,38.7,34.88461538461539,4.346153846153846,52.6,41.0,6.6923076923076925,59.8,47.6,14.807692307692308,0.8461538461538461,5.7,1.9230769230769231,1.92,16.0,0.545783567317741
128,Semuel Pizzignacco,it ITA,GK,Monza,it Serie A,23-176,2001,5.0,0.9302325581395349,89.30232558139535,4.3,1.627906976744186,1.64,4.186046511627907,2.558139534883721,61.1,0.0,0.46511627906976744,0.46511627906976744,0.23255813953488372,25.0,0.0,0.0,0.0,0.0,0.0,1.627906976744186,0.0,0.0,0.0,0.0,1.4186046511627908,0.07906976744186048,-0.20930232558139536,-0.21,6.046511627906977,12.558139534883722,48.1,26.511627906976745,2.7906976744186047,36.8,32.8,6.511627906976744,42.9,39.8,13.953488372093023,0.0,0.0,0.9302325581395349,0.94,16.0,0.9301141096835712
129,Nick Pope,eng ENG,GK,Newcastle Utd,eng Premier League,32-311,1992,16.0,1.0,90.0,16.0,1.5,1.5,4.875,3.4375,69.2,0.375,0.3125,0.3125,0.1875,18.8,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.1875,0.0625,1.475,0.019375,0.0375,0.04,2.625,10.125,25.9,22.0625,6.75,27.8,31.2,7.5625,52.9,43.0,14.5,1.4375,9.9,1.9375,1.94,14.1,1.0399786803111635
130,Ivan Provedel,it ITA,GK,Lazio,it Serie A,30-344,1994,25.0,1.0,90.0,25.0,1.36,1.36,3.0,1.72,60.0,0.56,0.16,0.28,0.2,20.0,0.16,0.16,0.0,0.0,0.0,1.36,0.16,0.0,0.12,0.08,1.0,0.012,-0.28,-0.28,4.76,12.56,37.9,33.92,3.24,30.2,33.1,3.92,59.2,46.1,12.36,1.0,8.1,0.96,0.96,13.9,1.2682711820216015
131,Ionut Radu,ro ROU,GK,Venezia,it Serie A,27-272,1997,3.0,1.0,90.0,3.0,1.0,1.0,4.0,3.0,83.3,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,33.3,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,1.2,0.07666666666666667,0.19999999999999998,0.19,1.6666666666666667,12.333333333333334,13.5,33.333333333333336,3.0,34.0,34.2,1.6666666666666667,60.0,41.2,11.0,0.3333333333333333,3.0,0.0,0.0,7.5,0.7457044673736087
132,Hakon Rafn Valdimarsson,is ISL,GK,Brentford,eng Premier League,23-134,2001,2.0,0.625,90.625,1.6,1.25,1.24,2.5,1.875,50.0,0.0,0.0,0.625,0.625,100.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.625,0.37499999999999994,0.08750000000000001,-0.25,-0.26,9.375,23.75,39.5,33.75,4.375,42.6,34.9,10.0,93.8,59.3,10.0,1.25,12.5,0.0,0.0,4.7,0.8904415297855703
133,Aaron Ramsdale,eng ENG,GK,Southampton,eng Premier League,26-286,1998,18.0,1.0,90.0,18.0,2.2777777777777777,2.28,6.611111111111111,4.333333333333333,67.2,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.1111111111111111,11.1,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,2.2777777777777777,0.1111111111111111,0.0,0.4444444444444444,0.0,2.1666666666666665,0.018333333333333333,-0.1111111111111111,-0.11,6.777777777777778,20.0,33.9,38.22222222222222,4.666666666666667,42.7,35.3,5.277777777777778,69.5,50.9,13.38888888888889,0.9444444444444444,7.1,0.7777777777777778,0.78,12.4,1.0649086127746374
134,Federico Ravaglia,it ITA,GK,Bologna,it Serie A,25-105,1999,8.0,1.0,90.0,8.0,1.125,1.13,2.125,1.0,52.9,0.5,0.25,0.25,0.375,37.5,0.125,0.125,0.0,0.0,0.0,1.125,0.125,0.0,0.125,0.0,0.875,0.04625,-0.25,-0.25,3.625,10.25,35.4,35.375,4.875,24.7,29.4,3.625,41.4,37.4,8.75,1.375,15.7,0.625,0.63,11.6,1.3713602278765078
135,David Raya,es ESP,GK,Arsenal,eng Premier League,29-162,1995,26.0,1.0,90.0,26.0,0.8846153846153846,0.88,3.269230769230769,2.3846153846153846,75.3,0.5769230769230769,0.3076923076923077,0.11538461538461539,0.34615384615384615,34.6,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.8846153846153846,0.07692307692307693,0.038461538461538464,0.15384615384615385,0.0,0.8807692307692307,0.009615384615384616,-0.0038461538461538464,0.0,4.5,13.26923076923077,33.9,32.80769230769231,4.3076923076923075,31.9,30.5,3.8846153846153846,72.3,50.9,10.615384615384615,1.4230769230769231,13.4,1.6153846153846154,1.62,16.4,1.2682711820216015
136,Pepe Reina,es ESP,GK,Como,it Serie A,42-177,1982,10.0,1.0,90.0,10.0,1.2,1.2,3.5,2.3,68.6,0.2,0.4,0.4,0.2,20.0,0.1,0.1,0.0,0.0,0.0,1.2,0.1,0.0,0.3,0.0,0.97,0.026000000000000002,-0.22999999999999998,-0.23,3.9,10.3,37.9,28.5,3.5,33.7,32.2,2.6,26.9,29.5,13.1,0.2,1.5,0.5,0.5,12.2,1.1635187536836722
137,Alex Remiro,es ESP,GK,Real Sociedad,es La Liga,29-337,1995,25.0,1.0,90.0,25.0,0.92,0.92,3.24,2.28,77.8,0.4,0.16,0.44,0.48,48.0,0.24,0.2,0.04,0.0,16.7,0.92,0.2,0.0,0.08,0.0,0.9,0.0088,-0.02,-0.02,5.36,13.36,40.1,28.28,2.88,32.5,33.1,6.44,64.6,49.7,11.96,0.72,6.0,0.92,0.92,13.5,1.2729050805631328
138,Guillaume Restes,fr FRA,GK,Toulouse,fr Ligue 1,19-350,2005,21.0,1.0344827586206897,89.80295566502463,20.3,1.083743842364532,1.09,3.0049261083743843,1.9704433497536946,65.6,0.3448275862068965,0.24630541871921183,0.44334975369458124,0.3448275862068965,33.3,0.09852216748768472,0.04926108374384236,0.04926108374384236,0.0,50.0,1.083743842364532,0.04926108374384236,0.0,0.09852216748768472,0.09852216748768472,0.9113300492610837,0.013793103448275864,-0.07389162561576354,-0.07,2.610837438423645,9.605911330049262,27.2,24.384236453201968,2.857142857142857,28.7,29.3,4.679802955665025,55.8,42.0,12.364532019704432,0.19704433497536944,1.6,1.1330049261083743,1.14,16.1,0.7692324872176355
